"filename", "language", "JSON", "Markdown", "JSON with Comments", "TypeScript", "HTML", "TypeScript React", "XML", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\.eslintrc.json", "JSON with Comments", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\index.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 11, 47
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\package-lock.json", "JSON", 6295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6296
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\package.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\posts.ts", "TypeScript", 0, 0, 0, 263, 0, 0, 0, 0, 0, 11, 6, 280
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\profile.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\user.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 1, 5, 129
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\middleware\auth.d.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\middleware\tokenCheck.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\comment.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 3, 55
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\post.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 5, 65
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\user.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 5, 45
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\authRoute\index.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 5, 22
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\postRoute\index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 18, 7, 36
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\profileRoute\index.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 3, 12
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\utils\isEmailValid.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 8, 29
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\utils\isURL.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 3, 14
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\tsconfig.json", "JSON with Comments", 0, 0, 16, 0, 0, 0, 0, 0, 0, 82, 9, 107
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\.eslintrc.json", "JSON with Comments", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\README.md", "Markdown", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\package-lock.json", "JSON", 30199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30200
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\package.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\three-dots.svg", "XML", 0, 0, 0, 0, 0, 0, 40, 0, 0, 1, 1, 42
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\what-is-astronomy-illustration.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\index.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 1, 47
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 81
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AboutAstronomy\aboutAstronomyComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 45
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AboutAstronomy\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 3, 31
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\AddPostComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 53, 0, 0, 0, 1, 3, 57
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 151, 0, 0, 0, 4, 5, 160
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 2, 46
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogComponent\BlogContainerComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\AddComment\AddCommentComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\AddComment\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 32, 0, 0, 0, 2, 2, 36
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\BlogPostComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 73, 0, 0, 0, 1, 11, 85
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\Comment\commentComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 7, 109
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\Comment\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 123, 0, 0, 0, 4, 2, 129
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 125, 0, 0, 0, 5, 4, 134
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ContactComponent\ContactComponent.tsx", "TypeScript React", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 40
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Footer\footerComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 6, 41
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Footer\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 44
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Form\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 3, 76
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByCategoryComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 3, 46
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByTagComponent\GetPostsByTagComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByTagComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 3, 46
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Hero\heroComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 36
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Hero\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\BlogCard\BlogCardComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 6, 47
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\BlogCard\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\homepageBlogComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 57, 0, 0, 0, 1, 3, 61
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Loading\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\LoginComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 3, 63
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\MainButton\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Navbar\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 4, 67
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Navbar\navbarComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 139, 0, 0, 0, 1, 10, 150
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Pagination\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 3, 36
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Pagination\paginationComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Post\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 48
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Post\postComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 2, 59
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ProfileComponent\ProfileComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 76, 0, 0, 0, 4, 5, 85
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ProfileComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 124, 0, 0, 0, 2, 3, 129
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\RegisterComponent\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 2, 77
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\SearchBox\SearchBoxComponents.tsx", "TypeScript React", 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 2, 54
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\SearchBox\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\containers\DarkBackground\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\globalStyles.tsx", "TypeScript React", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\AddPost\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\BlogPost\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 3, 55
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Blog\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 107, 0, 0, 0, 2, 4, 113
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Contact\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\GetPostsByCategory\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 110, 0, 0, 0, 5, 5, 120
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\GetPostsByTag\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 110, 0, 0, 0, 5, 4, 119
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Homepage\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Login\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\NotFound\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Profile\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 4, 54
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Register\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\auth.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 7, 5, 135
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\post.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 3, 5, 60
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\posts.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 2, 6, 73
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\types\auth.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\types\post.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\scrollToTop.tsx", "TypeScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\PrivateRoute.tsx", "TypeScript React", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\SetAuthToken.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 4, 15
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\api.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\colors.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\tsconfig.json", "JSON with Comments", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\posts.json", "JSON", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71
"Total", "-", 36683, 27, 107, 1034, 23, 2740, 42, 44, 14, 213, 336, 41263